map{ id = "monstre/Mowatulla" }
map{ id = "monstre/aquadraco", description = "aquadraco" }
file{ path = "sprites/npc/woman/woman_10.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_10.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_10.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_10.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_11.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_12.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_13.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_14.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_14.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_14.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_14.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_14.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_14.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_14.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_14.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_15.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_16.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_17.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_18.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_19.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_2.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_3.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_4.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_5.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_6.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_7.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_8.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.2.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.3.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.4.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.5.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.6.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.7.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman/woman_9.8.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_1.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_10.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_11.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_12.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_13.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_14.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_15.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_16.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_17.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_18.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_19.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_1a.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_1b.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_1c.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_1d.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_1e.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_1f.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_2.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_3.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_4.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_5.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_6.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_7.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_8.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_9.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_type1_a.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_type1_b.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_type1_c.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_type1_d.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_type1_e.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/npc/woman_type1_f.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/shadows", license = "CC BY-SA 4.0" }
file{ path = "sprites/shadows/shadow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/shadows/shadow_big.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/shadows/shadow_big_dynamic.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/shadows/shadow_small.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/streams", license = "CC BY-SA 4.0" }
file{ path = "sprites/streams/arrow_stream.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/streams/arrow_stream.png", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/switches", license = "CC BY-SA 4.0" }
file{ path = "sprites/switches/switch.png", author = "Zane Kukta", license = "CC BY-SA 4.0" }
file{ path = "sprites/switches/switch_1.dat", author = "Zane Kukta", license = "CC BY-SA 4.0" }
file{ path = "sprites/switches/switch_2.dat", author = "Zane Kukta", license = "CC BY-SA 4.0" }
file{ path = "sprites/switches/switch_3.dat", author = "Zane Kukta", license = "CC BY-SA 4.0" }
file{ path = "sprites/switches/switch_4.dat", author = "Zane Kukta", license = "CC BY-SA 4.0" }
file{ path = "sprites/switches/switch_5.dat", author = "Zane Kukta", license = "CC BY-SA 4.0" }
file{ path = "sprites/switches/switch_solid.dat", author = "Zane Kukta", license = "CC BY-SA 4.0" }
file{ path = "sprites/teletransporters", license = "CC BY-SA 4.0" }
file{ path = "sprites/teletransporters/destination.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/teletransporters/teletransporter.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/teletransporters/teletransporter_blue.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/teletransporters/teletransporter_green.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/teletransporters/teletransporter_pink.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/teletransporters/teletransporter_yellow.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "tilesets/0.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "tilesets/0.entities.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/0.tiles.png", author = "Nintendo, Christopho", license = "Proprietary (Fair use)" }
file{ path = "tilesets/01 Max Mraz/01 oceanset_inside.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/01 oceanset_inside.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/02 oceanset_outside.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/02 oceanset_outside.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/bottomless_cliffs.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/bottomless_cliffs.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/cave_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/cave_2.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/flintneedle.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/flintneedle.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/grass_brown.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/grass_brown.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/grass_green_large.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/grass_green_large.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/indoors_cabin.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/indoors_cabin.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/indoors_stone.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/indoors_stone.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/mill.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/mill.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/oceanheart_outdoors_1.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/oceanheart_outdoors_1.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/old_desert.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/overworld_oakhaven.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/overworld_oakhaven.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/overworld_yarrowmouth.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/overworld_yarrowmouth.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/pirate_overworld_test.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/pirate_overworld_test.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/temple_2.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/temple_2.tiles.png", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/trillium_castle.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/trillium_castle.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/trillium_cave.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/trillium_cave.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/trillium_charred_lands.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/trillium_charred_lands.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/trillium_clockwork.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/01 Max Mraz/trillium_clockwork.tiles.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
